5.827180668711662292e-02,2.836594730615615845e-02,2.678113058209419250e-02,-3.369195852428674698e-03,-1.184214721433818340e-03,3.598817065358161926e-02,-2.046323567628860474e-02,5.348812043666839600e-02,3.568996861577033997e-02,4.792978987097740173e-02
-2.280386164784431458e-02,-2.198458462953567505e-02,-1.759154163300991058e-02,-5.448427516967058182e-03,-2.471408993005752563e-02,-2.075866982340812683e-02,2.932871691882610321e-02,-1.099453587085008621e-02,-1.691462472081184387e-02,1.545173209160566330e-02
2.589152567088603973e-02,5.162091180682182312e-02,4.366211220622062683e-02,3.588429838418960571e-02,-1.582078263163566589e-02,3.004224598407745361e-02,1.399754080921411514e-02,4.590150341391563416e-02,1.621378958225250244e-02,1.436107233166694641e-02
-2.442019432783126831e-02,-2.604586072266101837e-02,-8.021782152354717255e-03,-1.360844005830585957e-03,-9.479813277721405029e-03,-2.514887973666191101e-02,-1.105478964745998383e-02,-1.044211021508090198e-04,2.650848403573036194e-02,-9.535273537039756775e-03
3.560625761747360229e-02,4.852751269936561584e-02,2.056381292641162872e-02,2.693837881088256836e-02,1.832497678697109222e-02,4.650215059518814087e-02,1.438997872173786163e-02,4.417918622493743896e-02,4.624439403414726257e-02,4.538432508707046509e-02
4.596617072820663452e-02,6.610206514596939087e-02,3.127813711762428284e-02,2.059108391404151917e-02,-4.530703648924827576e-03,2.380793355405330658e-02,4.365364462137222290e-02,3.415511175990104675e-02,2.878027595579624176e-02,-2.196691231802105904e-03
-2.356189861893653870e-02,3.046805271878838539e-03,4.226736724376678467e-02,-5.755348596721887589e-03,3.060468845069408417e-02,9.678298607468605042e-03,2.437930926680564880e-02,4.092394188046455383e-02,-1.937229186296463013e-02,1.487657241523265839e-02
-9.102995507419109344e-03,3.677600249648094177e-02,5.023918300867080688e-02,4.756940901279449463e-02,3.037499822676181793e-02,4.386635497212409973e-02,-8.411340415477752686e-03,6.089573726058006287e-02,2.262833714485168457e-02,2.766085043549537659e-02
-3.234611824154853821e-03,5.974792689085006714e-02,-1.992419734597206116e-02,4.404524341225624084e-02,5.425377190113067627e-02,-7.148312404751777649e-03,-2.232801727950572968e-02,-2.193801477551460266e-02,3.958655893802642822e-02,4.257834702730178833e-02
5.422844737768173218e-02,4.889467731118202209e-02,-9.169758297502994537e-03,5.441832542419433594e-02,3.407044336199760437e-02,3.633807227015495300e-02,-5.374669097363948822e-03,5.582085251808166504e-02,4.840284958481788635e-02,2.866781875491142273e-02
-2.024046611040830612e-03,5.078629404306411743e-02,-5.927659105509519577e-03,-1.634548045694828033e-02,1.545411720871925354e-02,-2.718608267605304718e-02,-1.817391626536846161e-02,-7.625660859048366547e-03,-1.202569063752889633e-02,-1.909712329506874084e-02
4.955700412392616272e-02,-2.151428908109664917e-02,3.144302219152450562e-02,4.849649965763092041e-02,-1.545205526053905487e-02,2.682128362357616425e-02,-1.491142902523279190e-02,5.003755539655685425e-02,-1.892101578414440155e-02,-1.600781455636024475e-02
-8.846254087984561920e-03,-1.096786186099052429e-02,4.981265403330326080e-03,1.695312000811100006e-02,-1.892588846385478973e-02,-1.130824722349643707e-02,2.418786101043224335e-02,-2.269078418612480164e-02,-2.561139874160289764e-02,-1.371735706925392151e-02
1.883545890450477600e-02,6.484329700469970703e-02,-3.482748754322528839e-03,-1.752066984772682190e-02,4.926609992980957031e-02,3.410413861274719238e-02,4.156761616468429565e-02,1.246676128357648849e-02,-4.711953457444906235e-03,4.051265120506286621e-02
2.925378270447254181e-02,6.249657645821571350e-02,2.670791000127792358e-02,3.431560844182968140e-02,4.534081369638442993e-02,3.176299482583999634e-02,3.771079331636428833e-02,-1.212591119110584259e-02,3.248023241758346558e-02,3.121391125023365021e-02
